

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 15 14:24:55 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F26K40
 19540 ;;Total ram usage:        0 bytes
 19541 ;; Hardware stack levels used: 1
 19542 ;; Hardware stack levels required when called: 6
 19543 ;; This function calls:
 19544 ;;		Nothing
 19545 ;; This function is called by:
 19546 ;;		_MTOUCH_Service_Mainloop
 19547 ;; This function uses a non-reentrant model
 19548 ;;
 19549                           
 19550                           	psect	text104
 19551  007966                     __ptext104:
 19552                           	callstack 0
 19553  007966                     _MTOUCH_Tick:
 19554                           	callstack 23
 19555  007966  0012               	return		;funcret
 19556  007968                     __end_of_MTOUCH_Tick:
 19557                           	callstack 0
 19558                           
 19559 ;; *************** function _MTOUCH_Sensor_SampleAll *****************
 19560 ;; Defined at:
 19561 ;;		line 296 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19562 ;; Parameters:    Size  Location     Type
 19563 ;;		None
 19564 ;; Auto vars:     Size  Location     Type
 19565 ;;		None
 19566 ;; Return value:  Size  Location     Type
 19567 ;;                  1    wreg      _Bool 
 19568 ;; Registers used:
 19569 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19570 ;; Tracked objects:
 19571 ;;		On entry : 0/0
 19572 ;;		On exit  : 0/0
 19573 ;;		Unchanged: 0/0
 19574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19577 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19578 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19579 ;;Total ram usage:        0 bytes
 19580 ;; Hardware stack levels used: 1
 19581 ;; Hardware stack levels required when called: 9
 19582 ;; This function calls:
 19583 ;;		_MTOUCH_Sensor_isSamplingComplete
 19584 ;;		_MTOUCH_Sensor_postAcquisitionProcess
 19585 ;;		_Sensor_FrequencyHopping
 19586 ;; This function is called by:
 19587 ;;		_MTOUCH_Service_Mainloop
 19588 ;; This function uses a non-reentrant model
 19589 ;;
 19590                           
 19591                           	psect	text105
 19592  0075E8                     __ptext105:
 19593                           	callstack 0
 19594  0075E8                     _MTOUCH_Sensor_SampleAll:
 19595                           	callstack 20
 19596  0075E8                     
 19597                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 298:     if(MTOUCH_Sensor_isSamplingComplet
      +                          e() == 0)
 19598  0075E8  EC72  F033         	call	_MTOUCH_Sensor_isSamplingComplete	;wreg free
 19599  0075EC  0900               	iorlw	0
 19600  0075EE  A4D8               	btfss	status,2,c
 19601  0075F0  EFFC  F03A         	goto	u14501
 19602  0075F4  EFFE  F03A         	goto	u14500
 19603  0075F8                     u14501:
 19604  0075F8  EF01  F03B         	goto	l13462
 19605  0075FC                     u14500:
 19606  0075FC                     
 19607                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 299:     {;mcc_generated_files/mtouch/mtouc
      +                          h_sensor.c: 300:         return 0;
 19608  0075FC  0E00               	movlw	0
 19609  0075FE  EF06  F03B         	goto	l397
 19610  007602                     l13462:
 19611                           
 19612                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 304:     Sensor_FrequencyHopping();
 19613  007602  EC7B  F03C         	call	_Sensor_FrequencyHopping	;wreg free
 19614  007606                     
 19615                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 305:     MTOUCH_Sensor_postAcquisitionProce
      +                          ss();
 19616  007606  EC1A  F036         	call	_MTOUCH_Sensor_postAcquisitionProcess	;wreg free
 19617  00760A                     
 19618                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 307:     return 1;
 19619  00760A  0E01               	movlw	1
 19620  00760C                     l397:
 19621  00760C  0012               	return		;funcret
 19622  00760E                     __end_of_MTOUCH_Sensor_SampleAll:
 19623                           	callstack 0
 19624                           
 19625 ;; *************** function _Sensor_FrequencyHopping *****************
 19626 ;; Defined at:
 19627 ;;		line 637 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19628 ;; Parameters:    Size  Location     Type
 19629 ;;		None
 19630 ;; Auto vars:     Size  Location     Type
 19631 ;;		None
 19632 ;; Return value:  Size  Location     Type
 19633 ;;                  1    wreg      void 
 19634 ;; Registers used:
 19635 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19636 ;; Tracked objects:
 19637 ;;		On entry : 0/0
 19638 ;;		On exit  : 0/0
 19639 ;;		Unchanged: 0/0
 19640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19643 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19644 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19645 ;;Total ram usage:        0 bytes
 19646 ;; Hardware stack levels used: 1
 19647 ;; Hardware stack levels required when called: 8
 19648 ;; This function calls:
 19649 ;;		_Sensor_FrequencyHopping_Autotune_Process
 19650 ;;		_Sensor_setSamplePeriod
 19651 ;; This function is called by:
 19652 ;;		_MTOUCH_Sensor_SampleAll
 19653 ;; This function uses a non-reentrant model
 19654 ;;
 19655                           
 19656                           	psect	text106
 19657  0078F6                     __ptext106:
 19658                           	callstack 0
 19659  0078F6                     _Sensor_FrequencyHopping:
 19660                           	callstack 20
 19661  0078F6                     
 19662                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 640:     Sensor_FrequencyHopping_Autotune_P
      +                          rocess();
 19663  0078F6  EC47  F01C         	call	_Sensor_FrequencyHopping_Autotune_Process	;wreg free
 19664  0078FA                     
 19665                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 642:     Sensor_setSamplePeriod();
 19666  0078FA  EC41  F03A         	call	_Sensor_setSamplePeriod	;wreg free
 19667  0078FE  0012               	return		;funcret
 19668  007900                     __end_of_Sensor_FrequencyHopping:
 19669                           	callstack 0
 19670                           
 19671 ;; *************** function _Sensor_setSamplePeriod *****************
 19672 ;; Defined at:
 19673 ;;		line 548 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19674 ;; Parameters:    Size  Location     Type
 19675 ;;		None
 19676 ;; Auto vars:     Size  Location     Type
 19677 ;;		None
 19678 ;; Return value:  Size  Location     Type
 19679 ;;                  1    wreg      void 
 19680 ;; Registers used:
 19681 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19682 ;; Tracked objects:
 19683 ;;		On entry : 0/0
 19684 ;;		On exit  : 0/0
 19685 ;;		Unchanged: 0/0
 19686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 19687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 19691 ;;Total ram usage:        0 bytes
 19692 ;; Hardware stack levels used: 1
 19693 ;; Hardware stack levels required when called: 6
 19694 ;; This function calls:
 19695 ;;		Nothing
 19696 ;; This function is called by:
 19697 ;;		_Sensor_FrequencyHopping
 19698 ;; This function uses a non-reentrant model
 19699 ;;
 19700                           
 19701                           	psect	text107
 19702  007482                     __ptext107:
 19703                           	callstack 0
 19704  007482                     _Sensor_setSamplePeriod:
 19705                           	callstack 21
 19706  007482                     
 19707                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 550:     if(++freq_index >= sizeof(freq_hop
      +                          ) )
 19708  007482  2A49               	incf	_freq_index^0,f,c
 19709  007484  0E02               	movlw	2
 19710  007486  6449               	cpfsgt	_freq_index^0,c
 19711  007488  EF48  F03A         	goto	u8841
 19712  00748C  EF4A  F03A         	goto	u8840
 19713  007490                     u8841:
 19714  007490  EF4C  F03A         	goto	l9370
 19715  007494                     u8840:
 19716  007494                     
 19717                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 551:         freq_index = 0;
 19718  007494  0E00               	movlw	0
 19719  007496  6E49               	movwf	_freq_index^0,c
 19720  007498                     l9370:
 19721                           
 19722                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 553:     sample_delay = freq_hop[freq_index
      +                          ];
 19723  007498  0EF1               	movlw	low _freq_hop
 19724  00749A  2449               	addwf	_freq_index^0,w,c
 19725  00749C  6ED9               	movwf	fsr2l,c
 19726  00749E  6ADA               	clrf	fsr2h,c
 19727  0074A0  0E01               	movlw	high _freq_hop
 19728  0074A2  22DA               	addwfc	fsr2h,f,c
 19729  0074A4  50DF               	movf	indf2,w,c
 19730  0074A6  0101               	movlb	1	; () banked
 19731  0074A8  6F90               	movwf	_sample_delay& (0+255),b
 19732  0074AA                     
 19733                           ; BSR set to: 1
 19734  0074AA  0012               	return		;funcret
 19735  0074AC                     __end_of_Sensor_setSamplePeriod:
 19736                           	callstack 0
 19737                           
 19738 ;; *************** function _Sensor_FrequencyHopping_Autotune_Process *****************
 19739 ;; Defined at:
 19740 ;;		line 651 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
 19741 ;; Parameters:    Size  Location     Type
 19742 ;;		None
 19743 ;; Auto vars:     Size  Location     Type
 19744 ;;  maxVariance     2    3[BANK0 ] unsigned short 
