

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Nov 17 17:04:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K40
 14375   0057CC  51FE               	movf	(eepromDump@count+1)& (0+255),w,b
 14376   0057CE  0A80               	xorlw	128
 14377   0057D0  5838               	subwfb	??_eepromDump^0,w,c
 14378   0057D2  A0D8               	btfss	status,0,c
 14379   0057D4  EFEE  F02B         	goto	u17441
 14380   0057D8  EFF0  F02B         	goto	u17440
 14381   0057DC                     u17441:
 14382   0057DC  EFB0  F02B         	goto	l15465
 14383   0057E0                     u17440:
 14384   0057E0                     
 14385                           ; BSR set to: 1
 14386   0057E0  0012               	return		;funcret
 14387   0057E2                     __end_of_eepromDump:
 14388                           	callstack 0
 14389                           
 14390 ;; *************** function _printf *****************
 14391 ;; Defined at:
 14392 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\printf.c"
 14393 ;; Parameters:    Size  Location     Type
 14394 ;;  fmt             2    0[BANK2 ] PTR const unsigned char 
 14395 ;;		 -> STR_48(8), STR_47(8), STR_46(8), STR_45(8), 
 14396 ;;		 -> STR_44(8), STR_43(8), STR_42(21), STR_41(23), 
 14397 ;;		 -> STR_40(23), STR_39(8), STR_38(10), STR_37(9), 
 14398 ;;		 -> STR_36(12), STR_35(11), STR_34(8), STR_33(8), 
 14399 ;;		 -> STR_32(8), STR_31(8), STR_30(8), STR_29(8), 
 14400 ;;		 -> STR_28(7), STR_27(8), STR_26(8), STR_25(8), 
 14401 ;;		 -> STR_24(3), STR_23(7), STR_22(7), STR_21(7), 
 14402 ;;		 -> STR_20(7), STR_19(7), STR_18(7), STR_17(9), 
 14403 ;;		 -> STR_16(7), STR_15(7), STR_14(7), STR_13(3), 
 14404 ;;		 -> STR_12(9), STR_11(30), STR_10(8), STR_9(8), 
 14405 ;;		 -> STR_8(10), STR_7(8), STR_6(8), STR_5(8), 
 14406 ;;		 -> STR_4(8), STR_3(21), STR_2(17), STR_1(21), 
 14407 ;; Auto vars:     Size  Location     Type
 14408 ;;  ap              2  140[BANK0 ] PTR void [1]
 14409 ;;		 -> ?_printf(2), 
 14410 ;;  ret             2    0        int 
 14411 ;; Return value:  Size  Location     Type
 14412 ;;                  2    0[BANK2 ] int 
 14413 ;; Registers used:
 14414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14415 ;; Tracked objects:
 14416 ;;		On entry : 0/0
 14417 ;;		On exit  : 0/0
 14418 ;;		Unchanged: 0/0
 14419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14420 ;;      Params:         0       0       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14421 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14423 ;;      Totals:         0       2       0       6       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14424 ;;Total ram usage:        8 bytes
 14425 ;; Hardware stack levels used: 1
 14426 ;; Hardware stack levels required when called: 6
 14427 ;; This function calls:
 14428 ;;		_vfprintf
 14429 ;; This function is called by:
 14430 ;;		_main
 14431 ;;		_loadInitSetting
 14432 ;;		_saveAllSetting
 14433 ;;		_eepromDump
 14434 ;;		_monitoringProc
 14435 ;;		_cmdProc
 14436 ;;		_referenceCalibration
 14437 ;;		_referenceInit
 14438 ;; This function uses a non-reentrant model
 14439 ;;
 14440                           
 14441                           	psect	text29
 14442   00693A                     __ptext29:
 14443                           	callstack 0
 14444   00693A                     _printf:
 14445                           	callstack 20
 14446   00693A  0EBA               	movlw	low (?_printf+2)
 14447   00693C  0100               	movlb	0	; () banked
 14448   00693E  6FEC               	movwf	printf@ap& (0+255),b
 14449   006940  0E02               	movlw	high (?_printf+2)
 14450   006942  6FED               	movwf	(printf@ap+1)& (0+255),b
 14451   006944                     
 14452                           ; BSR set to: 0
 14453   006944  0E00               	movlw	0
 14454   006946  6FE5               	movwf	vfprintf@fp& (0+255),b
 14455   006948  0E00               	movlw	0
 14456   00694A  6FE6               	movwf	(vfprintf@fp+1)& (0+255),b
 14457   00694C  C2B8  F0E7         	movff	printf@fmt,vfprintf@fmt
 14458   006950  C2B9  F0E8         	movff	printf@fmt+1,vfprintf@fmt+1
 14459   006954  0EEC               	movlw	low printf@ap
 14460   006956  6FE9               	movwf	vfprintf@ap& (0+255),b
 14461   006958  EC69  F030         	call	_vfprintf	;wreg free
 14462   00695C  0012               	return		;funcret
 14463   00695E                     __end_of_printf:
 14464                           	callstack 0
 14465                           
 14466 ;; *************** function _vfprintf *****************
 14467 ;; Defined at:
 14468 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
 14469 ;; Parameters:    Size  Location     Type
 14470 ;;  fp              2  133[BANK0 ] PTR struct _IO_FILE
 14471 ;;		 -> NULL(0), 
 14472 ;;  fmt             2  135[BANK0 ] PTR const unsigned char 
 14473 ;;		 -> STR_48(8), STR_47(8), STR_46(8), STR_45(8), 
 14474 ;;		 -> STR_44(8), STR_43(8), STR_42(21), STR_41(23), 
 14475 ;;		 -> STR_40(23), STR_39(8), STR_38(10), STR_37(9), 
 14476 ;;		 -> STR_36(12), STR_35(11), STR_34(8), STR_33(8), 
 14477 ;;		 -> STR_32(8), STR_31(8), STR_30(8), STR_29(8), 
 14478 ;;		 -> STR_28(7), STR_27(8), STR_26(8), STR_25(8), 
 14479 ;;		 -> STR_24(3), STR_23(7), STR_22(7), STR_21(7), 
 14480 ;;		 -> STR_20(7), STR_19(7), STR_18(7), STR_17(9), 
 14481 ;;		 -> STR_16(7), STR_15(7), STR_14(7), STR_13(3), 
 14482 ;;		 -> STR_12(9), STR_11(30), STR_10(8), STR_9(8), 
 14483 ;;		 -> STR_8(10), STR_7(8), STR_6(8), STR_5(8), 
 14484 ;;		 -> STR_4(8), STR_3(21), STR_2(17), STR_1(21), 
 14485 ;;  ap              1  137[BANK0 ] PTR PTR void 
 14486 ;;		 -> printf@ap(2), 
 14487 ;; Auto vars:     Size  Location     Type
 14488 ;;  cfmt            2  138[BANK0 ] PTR unsigned char 
 14489 ;;		 -> STR_48(8), STR_47(8), STR_46(8), STR_45(8), 
 14490 ;;		 -> STR_44(8), STR_43(8), STR_42(21), STR_41(23), 
 14491 ;;		 -> STR_40(23), STR_39(8), STR_38(10), STR_37(9), 
 14492 ;;		 -> STR_36(12), STR_35(11), STR_34(8), STR_33(8), 
 14493 ;;		 -> STR_32(8), STR_31(8), STR_30(8), STR_29(8), 
 14494 ;;		 -> STR_28(7), STR_27(8), STR_26(8), STR_25(8), 
 14495 ;;		 -> STR_24(3), STR_23(7), STR_22(7), STR_21(7), 
 14496 ;;		 -> STR_20(7), STR_19(7), STR_18(7), STR_17(9), 
 14497 ;;		 -> STR_16(7), STR_15(7), STR_14(7), STR_13(3), 
 14498 ;;		 -> STR_12(9), STR_11(30), STR_10(8), STR_9(8), 
 14499 ;;		 -> STR_8(10), STR_7(8), STR_6(8), STR_5(8), 
 14500 ;;		 -> STR_4(8), STR_3(21), STR_2(17), STR_1(21), 
 14501 ;; Return value:  Size  Location     Type
 14502 ;;                  2  133[BANK0 ] int 
 14503 ;; Registers used:
 14504 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14505 ;; Tracked objects:
 14506 ;;		On entry : 0/0
 14507 ;;		On exit  : 0/0
 14508 ;;		Unchanged: 0/0
 14509 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14510 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14511 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14512 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14513 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 14514 ;;Total ram usage:        7 bytes
 14515 ;; Hardware stack levels used: 1
 14516 ;; Hardware stack levels required when called: 12
 14517 ;; This function calls:
 14518 ;;		_vfpfcnvrt
 14519 ;; This function is called by:
 14520 ;;		_printf
 14521 ;; This function uses a non-reentrant model
 14522 ;;
 14523                           
 14524                           	psect	text30
 14525   0060D2                     __ptext30:
 14526                           	callstack 0
 14527   0060D2                     _vfprintf:
 14528                           	callstack 13
 14529   0060D2                     
 14530                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v3.10\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
 14531   0060D2  C0E7  F0EA         	movff	vfprintf@fmt,vfprintf@cfmt
 14532   0060D6  C0E8  F0EB         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
 14533                           
 14534                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 14535   0060DA  EF7A  F030         	goto	l14933
 14536   0060DE                     l14931:
 14537                           
 14538                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
 14539   0060DE  C0E5  F0D7         	movff	vfprintf@fp,vfpfcnvrt@fp
 14540   0060E2  C0E6  F0D8         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
 14541   0060E6  0EEA               	movlw	low vfprintf@cfmt
 14542   0060E8  0100               	movlb	0	; () banked
 14543   0060EA  6FD9               	movwf	vfpfcnvrt@fmt& (0+255),b
 14544   0060EC  C0E9  F0DA         	movff	vfprintf@ap,vfpfcnvrt@ap
 14545   0060F0  ECED  F012         	call	_vfpfcnvrt	;wreg free
 14546   0060F4                     l14933:
 14547                           
 14548                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
 14549   0060F4  C0EA  FFF6         	movff	vfprintf@cfmt,tblptrl
 14550   0060F8  C0EB  FFF7         	movff	vfprintf@cfmt+1,tblptrh
 14551   0060FC                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 14552   0060FC  6AF8               	clrf	tblptru,c
 14553   0060FE                     	endif
 14554   0060FE                     	if	0	;tblptru may be non-zero
 14555   0060FE                     	endif
 14556   0060FE  0008               	tblrd		*
 14557   006100  50F5               	movf	tablat,w,c
 14558   006102  0900               	iorlw	0
 14559   006104  A4D8               	btfss	status,2,c
 14560   006106  EF87  F030         	goto	u16551
 14561   00610A  EF89  F030         	goto	u16550
 14562   00610E                     u16551:
 14563   00610E  EF6F  F030         	goto	l14931
 14564   006112                     u16550:
 14565   006112                     
 14566                           ;C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c: 1835:  return 0;
 14567   006112  0100               	movlb	0	; () banked
 14568   006114  6BE6               	clrf	(?_vfprintf+1)& (0+255),b
 14569   006116  0E00               	movlw	0
 14570   006118  6FE5               	movwf	?_vfprintf& (0+255),b
 14571   00611A                     
 14572                           ; BSR set to: 0
 14573   00611A  0012               	return		;funcret
 14574   00611C                     __end_of_vfprintf:
 14575                           	callstack 0
 14576                           
 14577 ;; *************** function _vfpfcnvrt *****************
 14578 ;; Defined at:
 14579 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\doprnt.c"
 14580 ;; Parameters:    Size  Location     Type
 14581 ;;  fp              2  119[BANK0 ] PTR struct _IO_FILE
 14582 ;;		 -> NULL(0), 
 14583 ;;  fmt             1  121[BANK0 ] PTR PTR unsigned char 
 14584 ;;		 -> vfprintf@cfmt(2), 
 14585 ;;  ap              1  122[BANK0 ] PTR PTR void 
 14586 ;;		 -> printf@ap(2), 
 14587 ;; Auto vars:     Size  Location     Type
 14588 ;;  convarg         4  126[BANK0 ] struct .
 14589 ;;  cp              2  130[BANK0 ] PTR unsigned char 
 14590 ;;		 -> STR_48(8), STR_47(8), STR_46(8), STR_45(8), 
 14591 ;;		 -> STR_44(8), STR_43(8), STR_42(21), STR_41(23), 
 14592 ;;		 -> STR_40(23), STR_39(8), STR_38(10), STR_37(9), 
 14593 ;;		 -> STR_36(12), STR_35(11), STR_34(8), STR_33(8), 
 14594 ;;		 -> STR_32(8), STR_31(8), STR_30(8), STR_29(8), 
 14595 ;;		 -> STR_28(7), STR_27(8), STR_26(8), STR_25(8), 
 14596 ;;		 -> STR_24(3), STR_23(7), STR_22(7), STR_21(7), 
 14597 ;;		 -> STR_20(7), STR_19(7), STR_18(7), STR_17(9), 
 14598 ;;		 -> STR_16(7), STR_15(7), STR_14(7), STR_13(3), 
 14599 ;;		 -> STR_12(9), STR_11(30), STR_10(8), STR_9(8), 
 14600 ;;		 -> STR_8(10), STR_7(8), STR_6(8), STR_5(8), 
 14601 ;;		 -> STR_4(8), STR_3(21), STR_2(17), STR_1(21), 
 14602 ;;  c               1  132[BANK0 ] unsigned char 
 14603 ;;  done            1  125[BANK0 ] _Bool 
 14604 ;; Return value:  Size  Location     Type
 14605 ;;                  1    wreg      void 
 14606 ;; Registers used:
 14607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14608 ;; Tracked objects:
 14609 ;;		On entry : 0/0
 14610 ;;		On exit  : 0/0
 14611 ;;		Unchanged: 0/0
 14612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 14613 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
